config/web/pcf/policy/Policy_Summary_AccountDV.pcf,1337
config/web/pcf/policy/BillingAdjustmentsDV.MidtermInstallments.pcf,2287
config/web/pcf/policy/AuditAdjustmentsDV.MidtermInstallments.pcf,1087
config/web/pcf/policy/Policy_JobUsersLV.pcf,1178
config/web/pcf/policy/BillingAdjustmentsDV.Editable.pcf,7833
config/web/pcf/policy/ActivityNotesPopup.pcf,1868
config/web/pcf/policy/UWIssueHistoryLV.pcf,3592
config/web/pcf/policy/EditPolicyAddressPopup.pcf,2555
config/web/pcf/policy/UWIssueRowSet.default.pcf,521
config/web/pcf/policy/ContingencyPanelSet.pcf,6778
config/web/pcf/policy/Policy_Summary_EarnedPremiumDV.pcf,6489
config/web/pcf/policy/Policy_Summary_AssocJobDV.Rewrite.pcf,1010
config/web/pcf/policy/BaseContingencyInfoDV.pcf,3209
config/web/pcf/policy/Policy_Summary_AssocJobDV.default.pcf,1010
config/web/pcf/policy/Policy_JobInfoDV.Audit.pcf,2872
config/web/pcf/policy/NotesScreen.pcf,1358
config/web/pcf/policy/AuditAdjustmentsDV.ReadOnly.pcf,874
config/web/pcf/policy/Policy_Summary_DatesDV.pcf,2337
config/web/pcf/policy/ContingencyActivitiesLV.pcf,1863
config/web/pcf/policy/Policy_DocumentsScreen.pcf,5161
config/web/pcf/policy/PaymentsPlanInputSet.ReportingPlan.pcf,1898
config/web/pcf/policy/NewUWIssueDelegateDV.pcf,1412
config/web/pcf/policy/DiffTreePanelSet.pcf,1916
config/web/pcf/policy/UWApprovalLV.pcf,3431
config/web/pcf/policy/Policy_Summary_JobsInProgressLV.pcf,2021
config/web/pcf/policy/Policy_Summary_AssocJobDV.Cancellation.pcf,1188
config/web/pcf/policy/BillingAdjustmentsDV.MidtermReporting.pcf,3466
config/web/pcf/policy/losshistory/LossHistoryInputSet.nol.pcf,383
config/web/pcf/policy/losshistory/LossHistoryInputSet.man.pcf,960
config/web/pcf/policy/losshistory/ManualLossHistoryLV.pcf,2825
config/web/pcf/policy/losshistory/LossHistoryInputSet.att.pcf,4926
config/web/pcf/policy/DiffPolicyPeriodsPopup.pcf,4365
config/web/pcf/policy/UWIssueRowSet.issue.pcf,3092
config/web/pcf/policy/Policy_ContactsScreen.pcf,4008
config/web/pcf/policy/Policy_Summary_ActivitiesLV.pcf,1350
config/web/pcf/policy/ContingencyPopup.pcf,7084
config/web/pcf/policy/Policy_JobInfoDV.default.pcf,2251
config/web/pcf/policy/DifferencesPanelSet.pcf,2175
config/web/pcf/policy/NewUWReferralReasonPopup.pcf,1157
config/web/pcf/policy/NewManualUWIssuePopup.pcf,1123
config/web/pcf/policy/PaymentsPlanInputSet.Installments.pcf,686
config/web/pcf/policy/Policy_JobDetailsInputSet.default.pcf,277
config/web/pcf/policy/Policy_SummaryScreen.pcf,5935
config/web/pcf/policy/Policy_Summary_TransactionsLV.pcf,2553
config/web/pcf/policy/BillingAdjustmentsDV.MidtermReportingReadOnly.pcf,2700
config/web/pcf/policy/BillingAdjustmentsInstallmentsLV.pcf,4724
config/web/pcf/policy/DocumentSearchDV.pcf,2588
config/web/pcf/policy/Policy_NotesScreen.pcf,1162
config/web/pcf/policy/BillingAdjustmentPreviewPaymentsPopup.pcf,921
config/web/pcf/policy/ReferralReasonDetailsPopup.pcf,1489
config/web/pcf/policy/RiskApprovalDetailsPopup.pcf,4570
config/web/pcf/policy/RiskEvaluationPanelSet.pcf,5853
config/web/pcf/policy/UWReferralReasonRowSet.label.pcf,444
config/web/pcf/policy/PolicyAddressDisplayInputSet.pcf,1213
config/web/pcf/policy/InvoiceStreamsLV.pcf,2053
config/web/pcf/policy/DocumentsScreen.pcf,4576
config/web/pcf/policy/UWIssueRowSet.label.pcf,541
config/web/pcf/policy/Policy_Summary_EarnedPremiumPopup.pcf,622
config/web/pcf/policy/BillingAdjustmentPreviewPaymentsScreen.pcf,4413
config/web/pcf/policy/BillingAdjustmentsDV.ReadOnly.pcf,2930
config/web/pcf/policy/UWReferralReasonRowSet.issue.pcf,2157
config/web/pcf/activity/ActivityDetailNoteDV.default.pcf,2015
config/web/pcf/activity/ActivityDetailToolbarButtonSet.approval.pcf,2543
config/web/pcf/activity/ActivityForward.pcf,2696
config/web/pcf/activity/ActivityDetailNoteDV.UWRequest.pcf,1922
config/web/pcf/activity/NewActivityDV.UWApproval.pcf,4460
config/web/pcf/activity/NewActivityDV.UWRequest.pcf,4439
config/web/pcf/activity/PCAssigneePickerPopup.pcf,2112
config/web/pcf/activity/PCAssignmentGroupLV.pcf,925
config/web/pcf/activity/PCAssignmentUserLV.pcf,1153
config/web/pcf/activity/FailedAssignmentsLV.Activity.pcf,1260
config/web/pcf/activity/ActivityDetailToolbarButtonSet.default.pcf,2887
config/web/pcf/activity/PCAssignmentQueueLV.pcf,1133
config/web/pcf/activity/NewActivityWorksheet.pcf,2980
config/web/pcf/activity/NewActivityScreen.pcf,1605
config/web/pcf/activity/AssignActivitiesPopup.pcf,758
config/web/pcf/activity/ActivityDetailWorksheet.pcf,2532
config/web/pcf/activity/ActivityDetailScreen.pcf,2804
config/web/pcf/activity/ContactActivityDetailWorksheet.pcf,1201
config/web/pcf/activity/ActivityDetailNoteDV.UWApproval.pcf,1923
config/web/pcf/activity/NewActivityMenuItemSet.pcf,1365
config/web/pcf/activity/ActivityDetailDV.approval.pcf,3560
config/web/pcf/activity/JobWizardWorkplanPanelSet.pcf,4661
config/web/pcf/activity/ActivityDetailDV.default.pcf,3512
config/web/pcf/activity/NewActivityDV.default.pcf,4437
config/web/pcf/user/UserPrefsDV.pcf,2645
config/web/pcf/user/UserPreferencesWorksheet.pcf,808
config/web/pcf/user/UserPreferencesScreen.pcf,459
config/web/pcf/desktop/DesktopSubmissionsLV.pcf,3657
config/web/pcf/desktop/Desktop.pcf,763
config/web/pcf/desktop/DesktopAccountsLV.pcf,1660
config/web/pcf/desktop/DesktopMenuActions.pcf,988
config/web/pcf/desktop/DesktopActivitiesLV.pcf,4143
config/web/pcf/desktop/DesktopOtherWorkOrdersLV.pcf,3038
config/web/pcf/desktop/DesktopActivities.pcf,2808
config/web/pcf/desktop/DesktopRenewals.pcf,824
config/web/pcf/desktop/DesktopAssignableQueuesLV.pcf,4768
config/web/pcf/desktop/DesktopOtherWorkOrders.pcf,898
config/web/pcf/desktop/DesktopSubmissions.pcf,1670
config/web/pcf/desktop/DesktopAccounts.pcf,844
config/web/pcf/desktop/DesktopRenewalsLV.pcf,2754
config/web/pcf/desktop/DesktopAssignableQueues.pcf,1530
config/web/pcf/desktop/PolicyCenterStartupPage.pcf,2123
config/web/pcf/i18n/LocalizedValuesLV.pcf,2960
config/web/pcf/i18n/LocalizedValuesDV.pcf,917
config/web/pcf/policyfile/PolicyFile_Contacts.pcf,765
config/web/pcf/policyfile/PolicyAccountForward.pcf,415
config/web/pcf/policyfile/PolicyFileMenuInfoBar.pcf,1892
config/web/pcf/policyfile/PolicyFile_Summary.pcf,1403
config/web/pcf/policyfile/PolicyAsLossDateForward.pcf,2195
config/web/pcf/policyfile/PolicyFile_Transactions_ByCostPopup.pcf,4660
config/web/pcf/policyfile/PolicyFileForwardWorksheet.pcf,1264
config/web/pcf/policyfile/PolicyInfoProducerInfoInputSet.pcf,3007
config/web/pcf/policyfile/StartRewriteMenuItemSet.pcf,1760
config/web/pcf/policyfile/PolicyFileWorkOrdersForward.pcf,1051
config/web/pcf/policyfile/PolicyFileFormsDV.pcf,2214
config/web/pcf/policyfile/PolicyFile_Transactions_ByPeriod.pcf,2365
config/web/pcf/policyfile/PolicyFile_PolicyInfo.pcf,1057
config/web/pcf/policyfile/ClaimDetailsDV.pcf,3453
config/web/pcf/policyfile/NotesLV.pcf,1003
config/web/pcf/policyfile/PolicyFile_Jobs.pcf,2945
config/web/pcf/policyfile/PolicyFile_Billing.pcf,1690
config/web/pcf/policyfile/PolicyFile_Locations.pcf,964
config/web/pcf/policyfile/PolicyFile_PolicyLine_FormsScreen.pcf,532
config/web/pcf/policyfile/EditAuditInformationPopup.pcf,1887
config/web/pcf/policyfile/EditNotePopup.pcf,665
config/web/pcf/policyfile/ClaimsLV.pcf,2550
config/web/pcf/policyfile/PolicyFile_DraftPeriodError.pcf,957
config/web/pcf/policyfile/PolicyFile_Transactions_ByJob.pcf,4142
config/web/pcf/policyfile/PolicyFile_Notes.pcf,1024
config/web/pcf/policyfile/PolicyFile_Reinsurance.pcf,2645
config/web/pcf/policyfile/PolicyFile.pcf,2460
config/web/pcf/policyfile/EditNoteDV.pcf,3486
config/web/pcf/policyfile/CreateNewAuditInformationPopup.pcf,4342
config/web/pcf/policyfile/PolicyFile_PriorHistoryDV.pcf,3802
config/web/pcf/policyfile/PolicyFileForward.pcf,5161
config/web/pcf/policyfile/PolicyForward.pcf,340
config/web/pcf/policyfile/PolicyFileMenuActions.pcf,8347
config/web/pcf/policyfile/PolicyFile_PolicyInfoDV.pcf,874
config/web/pcf/policyfile/PolicyFile_Quote_SummaryDV.pcf,2956
config/web/pcf/policyfile/PreferredCurrencyInputSet.pcf,1874
config/web/pcf/policyfile/PolicyFile_Participants.pcf,2772
config/web/pcf/policyfile/PolicyFile_Transactions_All.pcf,3341
config/web/pcf/policyfile/PolicyFile_Transactions_ByCostKeyPopup.pcf,4490
config/web/pcf/policyfile/NoteRowSet.pcf,3250
config/web/pcf/policyfile/ClaimDetailsCV.pcf,1437
config/web/pcf/policyfile/EditNoteScreen.pcf,383
config/web/pcf/policyfile/divide/DividePoliciesLandingPage.pcf,2247
config/web/pcf/policyfile/divide/SplitPolicy.pcf,2886
config/web/pcf/policyfile/divide/DividePolicyPanelSet.pcf,4539
config/web/pcf/policyfile/divide/SpinPolicy.pcf,2021
config/web/pcf/policyfile/NotesSummaryLV.pcf,652
config/web/pcf/policyfile/PolicyInfoProducerOfRecordInputSet.pcf,2577
config/web/pcf/policyfile/PolicyFile_History.pcf,3753
config/web/pcf/policyfile/PolicyFile_Documents.pcf,819
config/web/pcf/policyfile/PolicyFile_RiskAnalysis.pcf,7332
config/web/pcf/policyfile/PolicyFile_Audits.pcf,861
config/web/pcf/policyfile/PolicyFile_LossHistoryDV.pcf,587
config/web/pcf/policyfile/PolicyFile_Transactions.pcf,1451
config/web/pcf/policyfile/NoteSearchDV.pcf,2920
config/web/pcf/policyfile/PolicyFile_Pricing.pcf,2456
config/web/pcf/policyfile/PolicyFileAcceleratedMenuActions.pcf,1093
config/web/pcf/policyfile/JobsLV.pcf,1581
config/web/pcf/TabBar.pcf,8815
config/web/pcf/address/GlobalAddressInputSet.default.pcf,8884
config/web/pcf/address/GlobalAddressInputSet.BigToSmall.pcf,7195
config/web/pcf/address/GlobalAddressInputSet.PostCodeBeforeCity.pcf,7864
config/web/pcf/prerenewal/PreRenewalDirectionForward.pcf,791
config/web/pcf/prerenewal/SelectedNonRenewalExplanationsLV.pcf,1542
config/web/pcf/prerenewal/PreRenewalNotesPage.pcf,1690
config/web/pcf/prerenewal/PreRenewalDirectionPage.pcf,9753
config/web/pcf/prerenewal/NonRenewalExplanationPatternsPagePopup.pcf,2926
config/web/pcf/addressbook/AddressBookDirectionsScreen.pcf,3332
config/web/pcf/addressbook/AddressBookDirectionsPopup.pcf,648
config/web/pcf/archive/ArchivedPolicyFileAcceleratedMenuActions.pcf,1547
config/web/pcf/archive/ArchivedPolicyPeriodPage.pcf,721
config/web/pcf/archive/RequestRestorePopup.pcf,1328
config/web/pcf/archive/ArchiveSuspendResumePopup.pcf,4505
config/web/pcf/archive/ArchivedLocationGroup.pcf,841
config/web/pcf/login/LoginDV.pcf,855
config/web/pcf/LocalPopup.pcf,3172
config/web/pcf/tools/BatchProcessDownloadConfigure.pcf,2080
config/web/pcf/tools/profiler/EnableWorkQueuePopup.pcf,1157
config/web/pcf/tools/profiler/PickProfilerSourceLV.Upgrade.pcf,1752
config/web/pcf/tools/profiler/PickProfilerSourceLV.Web.pcf,1315
config/web/pcf/tools/profiler/PickProfilerSourceLV.WorkQueue.pcf,3251
config/web/pcf/tools/profiler/ProfilerConfigurationScreen.pcf,14678
config/web/pcf/tools/profiler/ProfilerResultsCV.NameThisQuery.pcf,8800
config/web/pcf/tools/profiler/EnableMessageDestinationPopup.pcf,1354
config/web/pcf/tools/profiler/PickProfilerSourceLV.WebService.pcf,2620
config/web/pcf/tools/profiler/PickProfilerSourceLV.SavedFile.pcf,1165
config/web/pcf/tools/profiler/ProfilerResultsCV.Chrono.pcf,4930
config/web/pcf/tools/profiler/ProfilerResultsCV.RuleExecution.pcf,5522
config/web/pcf/tools/profiler/PickProfilerSourceLV.BatchProcess.pcf,2848
config/web/pcf/tools/profiler/PickSavedFilePopup.pcf,1733
config/web/pcf/tools/profiler/ProfilerResultsCV.StackQuerySummary.pcf,9304
config/web/pcf/tools/profiler/ProfilerResultsEmptyDV.pcf,384
config/web/pcf/tools/profiler/PickProfilerSourceLV.MessageDestination.pcf,2601
config/web/pcf/tools/profiler/ArgsSummaryLDV.pcf,4023
config/web/pcf/tools/profiler/ProfilerResultsCV.Elapsed.pcf,3218
config/web/pcf/tools/profiler/QuerySummaryLDV.pcf,4224
config/web/pcf/tools/profiler/EnableWebProfilerPanelSet.pcf,2072
config/web/pcf/tools/profiler/ProfilerAnalysisScreen.pcf,1492
config/web/pcf/tools/profiler/StackSummaryLDV.pcf,6361
config/web/pcf/tools/profiler/ProfilerOptionsLV.pcf,3383
config/web/pcf/tools/profiler/PickProfilerSourceLV.StartablePlugin.pcf,2474
config/web/pcf/tools/profiler/ProfilerResultsCV.QuerySpelunker.pcf,8855
config/web/pcf/tools/profiler/EnableStartablePluginPopup.pcf,1090
config/web/pcf/tools/profiler/PickProfilerSourceLV.ByTime.pcf,1159
config/web/pcf/tools/profiler/EnableWebServicePopup.pcf,1687
config/web/pcf/tools/profiler/ProfilerResultsCV.StacksGrouped.pcf,3747
config/web/pcf/tools/profiler/EnableBatchProcessPopup.pcf,1307
config/web/pcf/tools/profiler/Profiler.pcf,420
config/web/pcf/tools/profiler/ProfilerAnalysisPanelSet.pcf,1679
config/web/pcf/tools/profiler/ProfilerAnalysisPopup.pcf,644
config/web/pcf/tools/profiler/ProfilerFrameGroupLV.pcf,4779
config/web/pcf/tools/profiler/ProfilerResultsCV.default.pcf,587
config/web/pcf/tools/profiler/ProfilerAnalysisPage.pcf,676
config/web/pcf/tools/profiler/ProfilerConfigurationPage.pcf,573
config/web/pcf/tools/profiler/TimeSearchPopup.pcf,1333
config/web/pcf/tools/profiler/ProfilerPopup.pcf,624
config/web/pcf/tools/profiler/ProfilerResultsCV.GroupStacks.pcf,1768
config/web/pcf/tools/profiler/ProfilerAnalysisLG.pcf,1776
config/web/pcf/tools/profiler/ProfilerResultsCV.GroupFrames.pcf,4265
config/web/pcf/tools/MBeans.pcf,914
config/web/pcf/tools/infopages/CentipedeCacheInfo.pcf,12173
config/web/pcf/tools/infopages/StartFullUpgradePopup.pcf,2544
config/web/pcf/tools/infopages/OracleAWRInfo.pcf,11261
config/web/pcf/tools/infopages/InitiateBackoutConfirmPopup.pcf,1506
config/web/pcf/tools/infopages/MicrosoftDMVInfo.pcf,2923
config/web/pcf/tools/infopages/ArchiveItemListPopup.pcf,614
config/web/pcf/tools/infopages/CentipedeAgeDistributionChart.pcf,1483
config/web/pcf/tools/infopages/InfoPages.pcf,3408
config/web/pcf/tools/infopages/SafePersistingOrderInfo.pcf,761
config/web/pcf/tools/infopages/ArchiveItemListScreen.pcf,1254
config/web/pcf/tools/infopages/ConsistencyChecksChangeNumOfWorkersPopup.pcf,4351
config/web/pcf/tools/infopages/OracleAWRLV.paging.pcf,1887
config/web/pcf/tools/infopages/OracleStatspackLV.paging.pcf,1858
config/web/pcf/tools/infopages/LoadIntegrityChecksCompoundLVPopup.pcf,3891
config/web/pcf/tools/infopages/ConsistencyChecksRunsLV.pcf,6897
config/web/pcf/tools/infopages/LoadIntegrityChecksLV.pcf,3141
config/web/pcf/tools/infopages/LoadIntegrityChecksByStagingTableLV.pcf,2180
config/web/pcf/tools/infopages/LoadHistoryOps.pcf,7670
config/web/pcf/tools/infopages/ConsistencyChecksLV.pcf,1574
config/web/pcf/tools/infopages/LoadHistoryInfo.pcf,1092
config/web/pcf/tools/infopages/DatabaseStorage.pcf,11989
config/web/pcf/tools/infopages/OracleStatspackInfo.pcf,1801
config/web/pcf/tools/infopages/StartRollingUpgradePopup.pcf,2803
